18,2304,2173,0,UA,United Air Lines Inc.,NAS,EWR
31,4091,3608,0,DL,Delta Air Lines Inc.,ATL,HAV
27,4955,3610,629,EI,Aer Lingus Plc,BOS,SNN
14,4200,3612,293856,AC,Air Canada,LAX,YYZ
18,4338,3613,75616,SU,Aeroflot Russian Airlines,SVO,MIA
25,4000,3615,0,B6,JetBlue Airways,BOS,NAS
27,3861,3616,0,WN,Southwest Airlines Co.,HOU,BZE
28,4480,3616,8562,AM,Aeromexico,MEX,BOS
14,4326,3618,128018,CZ,China Southern Airlines,SFO,WUH
30,5400,3621,0,NK,Spirit Air Lines,MBJ,FLL
110,5500,3622,0,ZX,Air Georgian,DTW,YYZ
87,4350,3623,0,ZX,Air Georgian,IAD,YYZ
31,3968,3624,19397,AA,American Airlines Inc.,MIA,SXM
22,5566,3625,391021,SQ,Singapore Airlines Ltd.,IAH,MAN
31,4092,3626,1797,DL,Delta Air Lines Inc.,MEX,DTW
31,4433,3626,0,WN,Southwest Airlines Co.,SJD,SAN
30,4500,3627,0,AA,American Airlines Inc.,GCM,CLT
31,5146,3629,4466,UA,United Air Lines Inc.,LAX,MEX
30,4080,3630,224,RV,Air Canada rouge LP,YUL,MCO
26,4160,3630,0,B6,JetBlue Airways,NAS,BOS
20,4380,3631,412240,LX,Swiss International Airlines,BOS,ZRH
30,6120,3631,183215,AA,American Airlines Inc.,CNF,MIA
31,4092,3632,499,DL,Delta Air Lines Inc.,MEX,LAX
28,5040,3634,0,VB,Aeroenlaces Nacionales S.A. de C.V. d/b/a VivaAerobus,MEX,LAS
17,3876,3635,0,NK,Spirit Air Lines,ORD,CUN
30,4800,3638,0,AA,American Airlines Inc.,POP,MIA
16,4276,3639,153518,TP,Tap-Portuguese Airlines,LIS,EWR
17,4879,3641,150289,VS,Virgin Atlantic Airways,JFK,MAN
18,5134,3641,154843,NZ,Air New Zealand,HNL,AKL
31,4433,3642,0,WN,Southwest Airlines Co.,OAK,PVR
29,4814,3642,41,UA,United Air Lines Inc.,MEX,LAX
28,4476,3643,19699,AA,American Airlines Inc.,PAP,JFK
17,4284,3646,226103,LO,Polskie Linie Lotnicze,EWR,WAW
26,4160,3647,0,DL,Delta Air Lines Inc.,DTW,SJD
13,3900,3651,0,MU,China Eastern Airlines,PEK,SPN
32,4800,3652,0,4O,ABC Aerolineas SA de CV dba Interjet,MEX,LAS
13,3900,3653,0,MU,China Eastern Airlines,SPN,PEK
28,4004,3656,0,WN,Southwest Airlines Co.,ATL,PUJ
57,4332,3656,0,OO,SkyWest Airlines Inc.,YEG,DEN
25,4000,3658,0,AA,American Airlines Inc.,CUN,PHL
27,4050,3661,9431,LR,Lacsa,JFK,SAL
58,4408,3661,0,YX,Republic Airline,MIA,PLS
28,3740,3663,0,WS,Westjet,YYZ,FLL
17,4556,3663,312277,AD,Azul Linhas Aereas Brazileiras S A,MCO,REC
21,5082,3666,465608,AA,American Airlines Inc.,PHL,MAN
31,4091,3669,198,DL,Delta Air Lines Inc.,DTW,MEX
17,4725,3672,399238,FJ,Air Pacific Ltd.,NAN,LAX
62,4340,3673,0,G7,GoJet Airlines LLC d/b/a United Express,YYZ,DEN
29,4640,3682,0,B6,JetBlue Airways,AUA,FLL
35,5880,3682,0,XP,XTRA Airways,MIA,HAV
17,4726,3683,333721,HA,Hawaiian Airlines Inc.,AKL,HNL
27,4320,3684,1054,AA,American Airlines Inc.,SJO,PHX
13,4550,3685,124093,WW,WOW Air ehf,KEF,SFO
31,3700,3686,0,4O,ABC Aerolineas SA de CV dba Interjet,JFK,CUN
24,4296,3686,4532,UA,United Air Lines Inc.,PVR,ORD
28,5974,3690,934586,NH,All Nippon Airways Co.,JFK,HND
57,4332,3691,0,OO,SkyWest Airlines Inc.,DEN,YEG
17,3976,3692,12080,DL,Delta Air Lines Inc.,ATL,LOS
31,4805,3693,0,WL,Caribbean Sun Airlines Inc. d/b/a World Atlantic Airlines,CCS,MIA
25,4150,3695,789,UA,United Air Lines Inc.,IAD,PUJ
30,4500,3696,9950,UA,United Air Lines Inc.,PVR,IAH
27,4050,3697,0,AA,American Airlines Inc.,NAS,CLT
24,4296,3698,1745,UA,United Air Lines Inc.,IAH,MGA
31,3968,3701,0,UA,United Air Lines Inc.,NAS,ORD
61,4468,3701,79,KV,Sky Regional Airlines Inc.,YUL,IAH
25,5625,3702,709798,AA,American Airlines Inc.,PVG,LAX
27,4113,3703,23681,AV,Aerovias Nacl De Colombia,BOG,JFK
28,4704,3704,1857,DL,Delta Air Lines Inc.,CDG,RDU
26,4093,3705,466,DL,Delta Air Lines Inc.,ATL,MGA
29,4640,3706,0,B6,JetBlue Airways,FLL,AUA
62,4650,3706,0,QK,Jazz Aviation LP,YVR,SJC
26,4145,3708,0,DL,Delta Air Lines Inc.,MSP,PVR
43,5504,3708,0,AA,American Airlines Inc.,MZT,PHX
31,4092,3710,5754,DL,Delta Air Lines Inc.,ATL,MEX
31,4433,3715,0,WN,Southwest Airlines Co.,LAX,CUN
20,4680,3715,17444,DL,Delta Air Lines Inc.,SEA,HKG
33,4719,3715,0,WN,Southwest Airlines Co.,MBJ,MDW
20,4280,3718,109368,UA,United Air Lines Inc.,EWR,TXL
17,5576,3720,309588,EY,Etihad Airways,LAX,AUH
26,4764,3726,1489,FI,Icelandair,DEN,KEF
21,4284,3727,250514,AA,American Airlines Inc.,MIA,MXP
13,4355,3727,139850,JQ,Jetstar Airways Pty Limited,HNL,MEL
18,4500,3729,162613,SA,South African Airways,IAD,ACC
17,3975,3732,228041,DL,Delta Air Lines Inc.,ATL,CDG
31,3968,3733,1539,AA,American Airlines Inc.,SXM,MIA
31,4433,3733,0,WN,Southwest Airlines Co.,CUN,ATL
105,5250,3733,0,ZX,Air Georgian,YYZ,BWI
15,5160,3734,82764,DY,Norwegian Air Shuttle ASA,LGW,SEA
17,4131,3738,195345,DL,Delta Air Lines Inc.,ATL,STR
31,4433,3738,0,WN,Southwest Airlines Co.,BZE,FLL
27,4955,3744,5342,EI,Aer Lingus Plc,SNN,BOS
25,4000,3746,16,AA,American Airlines Inc.,PHL,CUN
29,4640,3747,0,B6,JetBlue Airways,MCO,MBJ
28,5040,3753,0,NK,Spirit Air Lines,FLL,MDE
31,5146,3755,5247,UA,United Air Lines Inc.,IAH,POS
13,4017,3757,50112,CZ,China Southern Airlines,LAX,CAN
27,5022,3761,0,AM,Aeromexico,SMF,GDL
18,4212,3762,371885,DL,Delta Air Lines Inc.,CDG,ATL
17,4171,3769,185233,DL,Delta Air Lines Inc.,STR,ATL
29,4640,3769,414,AA,American Airlines Inc.,JFK,PAP
29,4147,3770,0,WN,Southwest Airlines Co.,MCO,MBJ
61,4636,3770,0,QX,Horizon Air,SEA,YEG
25,5700,3772,0,NK,Spirit Air Lines,FLL,SAP
24,4296,3776,0,UA,United Air Lines Inc.,ORD,PVR
31,4433,3776,0,WN,Southwest Airlines Co.,FLL,PUJ
25,3991,3778,0,DL,Delta Air Lines Inc.,SJD,MSP
31,4526,3779,0,AC,Air Canada,YOW,MCO
26,4628,3782,2174,AS,Alaska Airlines Inc.,LAX,PVR
20,4280,3784,113178,UA,United Air Lines Inc.,EWR,FCO
35,5600,3784,49463,AM,Aeromexico,MIA,MEX
26,4764,3791,30835,FI,Icelandair,KEF,DEN
31,4216,3792,0,RV,Air Canada rouge LP,YYC,LAS
58,4408,3792,0,MQ,Envoy Air,DFW,YYC
31,3968,3795,0,UA,United Air Lines Inc.,ORD,NAS
26,4156,3797,23608,DL,Delta Air Lines Inc.,SAL,LAX
38,4864,3802,1360,AA,American Airlines Inc.,NAS,CLT
21,4536,3803,498828,BA,British Airways Plc,LHR,IAD
61,4636,3803,0,OO,SkyWest Airlines Inc.,MTY,ORD
25,4489,3805,0,Y4,Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),GDL,OAK
30,4080,3806,211,RV,Air Canada rouge LP,MCO,YUL
28,4480,3808,1717,AA,American Airlines Inc.,JFK,ANU
20,5760,3810,2279,MU,China Eastern Airlines,PVG,HNL
29,4640,3812,0,B6,JetBlue Airways,FLL,CTG
26,4628,3815,0,AS,Alaska Airlines Inc.,PVR,LAX
61,6002,3816,0,5D,Aerolitoral,DFW,MEX
13,4446,3819,154669,AI,National Aviation Company of India Limited d/b/a Air India,DEL,IAD
29,4640,3820,0,B6,JetBlue Airways,JFK,POS
27,4320,3821,0,B6,JetBlue Airways,BOS,SDQ
29,4350,3821,38161,AV,Aerovias Nacl De Colombia,MDE,MIA
26,4145,3829,0,DL,Delta Air Lines Inc.,PVR,MSP
17,4335,3829,157401,LH,Lufthansa German Airlines,DEN,MUC
14,4074,3830,340300,DY,Norwegian Air Shuttle ASA,CPH,JFK
27,4320,3832,1623,AA,American Airlines Inc.,ORD,PUJ
31,4929,3832,0,AS,Alaska Airlines Inc.,SFO,MEX
55,4180,3833,0,YX,Republic Airline,PHL,YUL
29,4350,3833,4222,TA,Taca International Airlines,JFK,SAL
30,4800,3833,11853,AA,American Airlines Inc.,MIA,STI
26,5564,3833,13486,UA,United Air Lines Inc.,EWR,GVA
27,4050,3835,102749,LR,Lacsa,SAL,JFK
26,4524,3835,23119,AA,American Airlines Inc.,PUJ,JFK
29,4147,3836,0,WN,Southwest Airlines Co.,BWI,MBJ
27,4320,3837,0,AA,American Airlines Inc.,ANU,JFK
30,4800,3837,4758,AA,American Airlines Inc.,MIA,CLO
28,4200,3838,549,AA,American Airlines Inc.,CLT,NAS
61,4633,3838,0,CP,Compass Airlines,SEA,YYC
28,5974,3838,1001002,NH,All Nippon Airways Co.,JFK,NRT
29,4640,3839,0,B6,JetBlue Airways,JFK,PUJ
31,4650,3842,4600,AV,Aerovias Nacl De Colombia,CTG,MIA
18,4338,3843,85653,SU,Aeroflot Russian Airlines,MIA,SVO
28,5711,3845,394477,AA,American Airlines Inc.,CDG,JFK
61,4636,3846,0,KV,Sky Regional Airlines Inc.,YYZ,MSY
31,4433,3847,0,WN,Southwest Airlines Co.,FLL,SJO
31,5301,3847,4187,AA,American Airlines Inc.,MIA,BSB
36,5760,3848,78,AA,American Airlines Inc.,DFW,CZM
14,4171,3849,408962,AC,Air Canada,LAX,YYZ
43,7740,7063,0,DL,Delta Air Lines Inc.,PUJ,MSP
31,11346,7063,1032313,UA,United Air Lines Inc.,NRT,SFO
31,8742,7065,14527,RV,Air Canada rouge LP,YVR,LAS
31,8601,7088,971298,KE,Korean Air Lines Co. Ltd.,ICN,ORD
22,7568,7089,541268,DY,Norwegian Air Shuttle ASA,LGW,JFK
61,7808,7090,190,AA,American Airlines Inc.,YVR,PHX
31,8339,7091,249081,UA,United Air Lines Inc.,ORD,PVG
26,7607,7093,0,DL,Delta Air Lines Inc.,CUN,ATL
53,8480,7096,2697,AM,Aeromexico,MEX,MCO
31,10974,7100,922544,QR,Qatar Airways (Q.C.S.C),IAD,DOH
43,7739,7106,0,DL,Delta Air Lines Inc.,MSP,PUJ
32,9024,7107,10223,RV,Air Canada rouge LP,MCO,YUL
31,7843,7112,440453,SQ,Singapore Airlines Ltd.,SIN,SFO
26,7609,7115,3680,DL,Delta Air Lines Inc.,ATL,CUN
30,8136,7131,570885,AA,American Airlines Inc.,EZE,JFK
31,7812,7134,391211,TQ,Taca Peru,MIA,LIM
60,7919,7140,0,DL,Delta Air Lines Inc.,MSP,YVR
36,8851,7140,506228,DL,Delta Air Lines Inc.,CDG,ATL
31,7750,7148,696117,AV,Aerovias Nacl De Colombia,BOG,LAX
31,8184,7150,695636,SQ,Singapore Airlines Ltd.,SFO,HKG
61,7808,7153,1825,AA,American Airlines Inc.,PHX,YVR
20,10180,7153,357487,LH,Lufthansa German Airlines,JFK,FRA
54,8100,7154,795,UA,United Air Lines Inc.,YYC,IAH
62,8866,7160,0,WN,Southwest Airlines Co.,MBJ,FLL
60,9000,7162,6230,AV,Aerovias Nacl De Colombia,MIA,BOG
30,8814,7178,223456,EI,Aer Lingus Plc,DUB,SFO
30,8010,7186,559205,UA,United Air Lines Inc.,DEL,EWR
62,8262,7189,255,RV,Air Canada rouge LP,YUL,LAS
31,8277,7195,967285,UA,United Air Lines Inc.,NRT,IAH
29,10034,7199,369215,MS,Egyptair,JFK,CAI
39,7566,7217,9920,TA,Taca International Airlines,SAL,IAD
28,9464,7221,1478,KE,Korean Air Lines Co. Ltd.,GUM,ICN
53,8474,7222,15077,CM,Compania Panamena (Copa),PTY,ORD
34,9316,7227,100901,AT,Royal Air Maroc,JFK,CMN
31,10323,7227,229990,BR,Eva Airways Corporation,IAH,TPE
46,7636,7228,35,UA,United Air Lines Inc.,EWR,PUJ
31,8804,7228,386081,AA,American Airlines Inc.,SYD,LAX
62,9920,7228,31631,AA,American Airlines Inc.,MEX,LAX
31,8029,7234,520520,QR,Qatar Airways (Q.C.S.C),DOH,LAX
31,8422,7234,529391,AA,American Airlines Inc.,MIA,LHR
62,9916,7240,0,DL,Delta Air Lines Inc.,SJD,LAX
26,8112,7243,0,AF,Compagnie Natl Air France,JFK,ORY
31,7719,7244,259239,AZ,Compagnia Aerea Italiana,MIA,FCO
31,8184,7247,1006665,SQ,Singapore Airlines Ltd.,LAX,NRT
52,8320,7250,0,B6,JetBlue Airways,SDQ,JFK
62,7936,7254,701,AA,American Airlines Inc.,CUR,MIA
54,7874,7257,20255,AC,Air Canada,LAX,YUL
56,8176,7261,14791,AC,Air Canada,YVR,LAX
31,8339,7261,650439,UA,United Air Lines Inc.,BRU,IAD
30,8780,7268,609076,DL,Delta Air Lines Inc.,MXP,JFK
30,8338,7271,908692,KE,Korean Air Lines Co. Ltd.,ICN,IAD
30,8250,7272,239736,CX,Cathay Pacific Airways Ltd.,BOS,HKG
31,8339,7272,580643,UA,United Air Lines Inc.,GRU,EWR
34,9316,7273,271964,AT,Royal Air Maroc,CMN,JFK
58,9280,7274,0,AA,American Airlines Inc.,SJD,ORD
38,7758,7287,384248,JL,Japan Air Lines Co. Ltd.,NRT,GUM
29,9193,7289,404620,SA,South African Airways,JFK,JNB
54,8640,7294,0,B6,JetBlue Airways,JFK,SDQ
30,8010,7301,444545,UA,United Air Lines Inc.,EWR,PVG
41,9172,7322,295205,BA,British Airways Plc,EWR,LHR
23,7912,7326,798640,DY,Norwegian Air Shuttle ASA,LAX,LGW
36,11099,7336,1670207,AA,American Airlines Inc.,LHR,JFK
55,7865,7344,0,WN,Southwest Airlines Co.,FLL,NAS
30,8670,7344,731995,AY,Finnair Oy,HEL,JFK
25,8000,7345,398127,KL,Klm Royal Dutch Airlines,JFK,AMS
53,8474,7347,14802,CM,Compania Panamena (Copa),ORD,PTY
62,9920,7347,0,B6,JetBlue Airways,MEX,MCO
61,7808,7349,14885,AA,American Airlines Inc.,MIA,YYZ
31,8277,7362,786150,UA,United Air Lines Inc.,IAH,AMS
31,8804,7368,261901,AA,American Airlines Inc.,DFW,ICN
31,8277,7375,663962,UA,United Air Lines Inc.,IAH,FRA
31,8430,7379,673362,AA,American Airlines Inc.,BCN,MIA
30,8010,7381,536763,UA,United Air Lines Inc.,EWR,TLV
31,9021,7384,475937,BA,British Airways Plc,DFW,LHR
31,8339,7385,282232,UA,United Air Lines Inc.,IAD,BRU
31,10998,7387,767705,QR,Qatar Airways (Q.C.S.C),DFW,DOH
31,8289,7402,1162412,AD,Azul Linhas Aereas Brazileiras S A,VCP,MCO
30,8726,7404,582973,DL,Delta Air Lines Inc.,SYD,LAX
30,8010,7409,741447,UA,United Air Lines Inc.,TLV,EWR
31,8339,7413,511614,UA,United Air Lines Inc.,ORD,NRT
25,8000,7421,714217,KL,Klm Royal Dutch Airlines,AMS,JFK
30,8160,7427,633708,AA,American Airlines Inc.,MIA,CDG
62,9920,7442,0,B6,JetBlue Airways,MEX,FLL
26,9074,7446,876733,TK,Turk Hava Yollari A.O.,IST,MIA
59,8260,7449,9220,AA,American Airlines Inc.,YYZ,DFW
60,9600,7462,14758,DL,Delta Air Lines Inc.,ATL,MEX
30,8337,7468,565400,LY,El Al Israel Airlines Ltd.,TLV,JFK
29,8120,7475,90598,CX,Cathay Pacific Airways Ltd.,EWR,HKG
62,9920,7478,34783,AA,American Airlines Inc.,LAX,MEX
28,8463,7480,627222,LA,Lan-Chile Airlines,JFK,SCL
29,8497,7492,732636,DL,Delta Air Lines Inc.,AMS,BOS
25,8725,7492,788803,TK,Turk Hava Yollari A.O.,IST,IAH
32,9024,7496,0,RV,Air Canada rouge LP,YVR,OGG
28,8288,7498,1023422,AF,Compagnie Natl Air France,CDG,IAD
58,8800,7512,0,4O,ABC Aerolineas SA de CV dba Interjet,LAX,MEX
